Fatiando a Terra:
  version: 0.0.1
  date: Thu Mar 24 11:17:33 2011
  version control info:
    changeset:   171:7fd0a3f01467
    tag:         tip
    user:        Leonardo Uieda <leouieda@gmail.com>
    date:        Tue Mar 15 19:19:27 2011 -0300

Loading data files
Loading gravity field data from file 'residual.txt'
  data loaded=132
Loading topography data from file 'topo.txt'
  data loaded=500
Generating mesh
Building prism mesh:
  Discretization: nx=240 X ny=100 X nz=20 = 480000 prisms
  Cell dimensions: dx=500 X dy=500 X dz=576.971
Getting seeds from files:
  seed: {'cell': {'x2': -1506500.0, 'x1': -1507000.0, 'z2': 2499.3704999999995, 'y1': -5373500.0, 'y2': -5373000.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 151966, 'neighbors': [], 'density': 270.0}
    append to seed 124: size=58400 neighbors=41 MISFIT=27434.9 COMPACTNESS=8040.02 GOAL=35475
    append to seed 125: size=58401 neighbors=35 MISFIT=27434.9 COMPACTNESS=8041.83 GOAL=35476.8
    append to seed 126: size=58402 neighbors=39 MISFIT=27434.9 COMPACTNESS=8043.64 GOAL=35478.6
    append to seed 127: size=58403 neighbors=49 MISFIT=27434.9 COMPACTNESS=8044.52 GOAL=35479.4
    append to seed 128: size=58404 neighbors=40 MISFIT=27434.8 COMPACTNESS=8045.41 GOAL=35480.2
    append to seed 129: size=58405 neighbors=40 MISFIT=27434.7 COMPACTNESS=8046.29 GOAL=35481
    append to seed 130: size=58406 neighbors=44 MISFIT=27434.4 COMPACTNESS=8047.17 GOAL=35481.5
    append to seed 131: size=58407 neighbors=53 MISFIT=27433.9 COMPACTNESS=8047.73 GOAL=35481.7
    append to seed 132: size=58408 neighbors=46 MISFIT=27432.6 COMPACTNESS=8048.61 GOAL=35481.2
    append to seed 133: size=58409 neighbors=47 MISFIT=27430.6 COMPACTNESS=8049.49 GOAL=35480.1
    append to seed 134: size=58410 neighbors=44 MISFIT=27430.3 COMPACTNESS=8049.55 GOAL=35479.8
    append to seed 135: size=58411 neighbors=31 MISFIT=27430 COMPACTNESS=8050.43 GOAL=35480.4
    append to seed 136: size=58412 neighbors=32 MISFIT=27429.6 COMPACTNESS=8052.86 GOAL=35482.5
    append to seed 137: size=58413 neighbors=40 MISFIT=27429.5 COMPACTNESS=8053.42 GOAL=35482.9
    append to seed 138: size=58414 neighbors=44 MISFIT=27429.1 COMPACTNESS=8054.3 GOAL=35483.4
    append to seed 139: size=58415 neighbors=32 MISFIT=27428.9 COMPACTNESS=8056.73 GOAL=35485.7
    append to seed 140: size=58416 neighbors=41 MISFIT=27428.6 COMPACTNESS=8057.05 GOAL=35485.7
    append to seed 141: size=58417 neighbors=37 MISFIT=27428.2 COMPACTNESS=8057.37 GOAL=35485.6
    append to seed 142: size=58418 neighbors=39 MISFIT=27427.9 COMPACTNESS=8057.93 GOAL=35485.8
    append to seed 143: size=58419 neighbors=42 MISFIT=27427.5 COMPACTNESS=8058.49 GOAL=35486
    append to seed 144: size=58420 neighbors=46 MISFIT=27427 COMPACTNESS=8059.05 GOAL=35486.1
    append to seed 145: size=58421 neighbors=44 MISFIT=27426.2 COMPACTNESS=8059.93 GOAL=35486.1
    append to seed 147: size=58422 neighbors=34 MISFIT=27423.3 COMPACTNESS=8062.36 GOAL=35485.7
    append to seed 148: size=58423 neighbors=34 MISFIT=27422.5 COMPACTNESS=8063.24 GOAL=35485.7
    append to seed 149: size=58424 neighbors=36 MISFIT=27422 COMPACTNESS=8064.12 GOAL=35486.2
    append to seed 150: size=58425 neighbors=40 MISFIT=27421.9 COMPACTNESS=8064.68 GOAL=35486.6
    append to seed 151: size=58426 neighbors=40 MISFIT=27421.6 COMPACTNESS=8064.74 GOAL=35486.3
    append to seed 152: size=58427 neighbors=38 MISFIT=27421.5 COMPACTNESS=8065.3 GOAL=35486.8
    append to seed 153: size=58428 neighbors=19 MISFIT=27421.2 COMPACTNESS=8067.11 GOAL=35488.3
    append to seed 154: size=58429 neighbors=31 MISFIT=27421.1 COMPACTNESS=8069.54 GOAL=35490.6
    append to seed 155: size=58430 neighbors=33 MISFIT=27420.9 COMPACTNESS=8070.1 GOAL=35491
    append to seed 156: size=58431 neighbors=30 MISFIT=27420.7 COMPACTNESS=8070.66 GOAL=35491.4
    append to seed 157: size=58432 neighbors=35 MISFIT=27420.5 COMPACTNESS=8071.22 GOAL=35491.8
    append to seed 158: size=58433 neighbors=21 MISFIT=27419.9 COMPACTNESS=8073.03 GOAL=35493
    append to seed 159: size=58434 neighbors=30 MISFIT=27419.7 COMPACTNESS=8073.59 GOAL=35493.3
    append to seed 160: size=58435 neighbors=30 MISFIT=27419 COMPACTNESS=8074.47 GOAL=35493.5
    append to seed 161: size=58436 neighbors=34 MISFIT=27418.4 COMPACTNESS=8074.52 GOAL=35492.9
    append to seed 162: size=58437 neighbors=35 MISFIT=27418.2 COMPACTNESS=8075.08 GOAL=35493.3
    append to seed 163: size=58438 neighbors=42 MISFIT=27417.6 COMPACTNESS=8075.96 GOAL=35493.6
    append to seed 164: size=58439 neighbors=50 MISFIT=27417.3 COMPACTNESS=8076.28 GOAL=35493.6
    append to seed 165: size=58440 neighbors=23 MISFIT=27413.1 COMPACTNESS=8080.3 GOAL=35493.4
    append to seed 166: size=58441 neighbors=41 MISFIT=27412.9 COMPACTNESS=8080.86 GOAL=35493.7
    append to seed 167: size=58442 neighbors=42 MISFIT=27412.7 COMPACTNESS=8081.42 GOAL=35494.1
    append to seed 168: size=58443 neighbors=23 MISFIT=27411.3 COMPACTNESS=8086.4 GOAL=35497.7
    append to seed 169: size=58444 neighbors=32 MISFIT=27410.4 COMPACTNESS=8088.21 GOAL=35498.7
    append to seed 170: size=58445 neighbors=40 MISFIT=27409.1 COMPACTNESS=8089.1 GOAL=35498.2
    append to seed 171: size=58446 neighbors=30 MISFIT=27408.6 COMPACTNESS=8089.11 GOAL=35497.7
    append to seed 172: size=58447 neighbors=48 MISFIT=27408.3 COMPACTNESS=8089.67 GOAL=35497.9
    append to seed 173: size=58448 neighbors=38 MISFIT=27408 COMPACTNESS=8090.55 GOAL=35498.5
    append to seed 174: size=58449 neighbors=41 MISFIT=27407.7 COMPACTNESS=8091.43 GOAL=35499.2
    append to seed 175: size=58450 neighbors=46 MISFIT=27407.7 COMPACTNESS=8092.31 GOAL=35500
    append to seed 176: size=58451 neighbors=33 MISFIT=27407.6 COMPACTNESS=8093.19 GOAL=35500.8
    append to seed 177: size=58452 neighbors=37 MISFIT=27407.4 COMPACTNESS=8094.07 GOAL=35501.5
    append to seed 178: size=58453 neighbors=38 MISFIT=27407 COMPACTNESS=8094.63 GOAL=35501.6
    append to seed 179: size=58454 neighbors=40 MISFIT=27406.6 COMPACTNESS=8095.19 GOAL=35501.8
    append to seed 180: size=58455 neighbors=16 MISFIT=27406.1 COMPACTNESS=8101.29 GOAL=35507.4
    append to seed 181: size=58456 neighbors=39 MISFIT=27405.6 COMPACTNESS=8101.61 GOAL=35507.2
    append to seed 182: size=58457 neighbors=51 MISFIT=27405.3 COMPACTNESS=8101.93 GOAL=35507.3
    append to seed 183: size=58458 neighbors=43 MISFIT=27400.7 COMPACTNESS=8103.74 GOAL=35504.4
    append to seed 184: size=58459 neighbors=50 MISFIT=27399.6 COMPACTNESS=8104.62 GOAL=35504.2
    append to seed 185: size=58460 neighbors=37 MISFIT=27398.3 COMPACTNESS=8104.77 GOAL=35503
    append to seed 186: size=58461 neighbors=50 MISFIT=27397.7 COMPACTNESS=8105.66 GOAL=35503.3
    append to seed 187: size=58462 neighbors=49 MISFIT=27397 COMPACTNESS=8106.54 GOAL=35503.6
    append to seed 188: size=58463 neighbors=40 MISFIT=27395.1 COMPACTNESS=8107.42 GOAL=35502.5
    append to seed 189: size=58464 neighbors=46 MISFIT=27394.8 COMPACTNESS=8107.98 GOAL=35502.8
    append to seed 190: size=58465 neighbors=40 MISFIT=27394.7 COMPACTNESS=8108.54 GOAL=35503.2
    append to seed 191: size=58466 neighbors=42 MISFIT=27394.6 COMPACTNESS=8109.1 GOAL=35503.7
    append to seed 192: size=58467 neighbors=37 MISFIT=27394.4 COMPACTNESS=8109.66 GOAL=35504.1
    append to seed 193: size=58468 neighbors=38 MISFIT=27393.2 COMPACTNESS=8110.21 GOAL=35503.4
    append to seed 194: size=58469 neighbors=51 MISFIT=27390.8 COMPACTNESS=8111.1 GOAL=35501.9
    append to seed 195: size=58470 neighbors=33 MISFIT=27390.3 COMPACTNESS=8111.42 GOAL=35501.7
    append to seed 196: size=58471 neighbors=44 MISFIT=27390 COMPACTNESS=8111.98 GOAL=35502
    append to seed 197: size=58472 neighbors=45 MISFIT=27389.9 COMPACTNESS=8112.53 GOAL=35502.4
    append to seed 198: size=58473 neighbors=45 MISFIT=27389.7 COMPACTNESS=8113.09 GOAL=35502.8
    append to seed 199: size=58474 neighbors=30 MISFIT=27388.9 COMPACTNESS=8113.65 GOAL=35502.6
    append to seed 200: size=58475 neighbors=48 MISFIT=27387.3 COMPACTNESS=8115.46 GOAL=35502.7
    append to seed 201: size=58476 neighbors=46 MISFIT=27386.7 COMPACTNESS=8116.34 GOAL=35503
    append to seed 202: size=58477 neighbors=38 MISFIT=27384.7 COMPACTNESS=8118.15 GOAL=35502.9
    append to seed 203: size=58478 neighbors=33 MISFIT=27383.4 COMPACTNESS=8119.96 GOAL=35503.3
    append to seed 204: size=58479 neighbors=46 MISFIT=27383.1 COMPACTNESS=8120.85 GOAL=35503.9
    append to seed 205: size=58480 neighbors=36 MISFIT=27382.9 COMPACTNESS=8121.41 GOAL=35504.3
    append to seed 206: size=58481 neighbors=33 MISFIT=27382.5 COMPACTNESS=8121.96 GOAL=35504.5
    append to seed 207: size=58482 neighbors=41 MISFIT=27380.9 COMPACTNESS=8122.85 GOAL=35503.8
    append to seed 208: size=58483 neighbors=50 MISFIT=27379.8 COMPACTNESS=8123.73 GOAL=35503.6
    append to seed 209: size=58484 neighbors=48 MISFIT=27377.4 COMPACTNESS=8123.88 GOAL=35501.3
    append to seed 210: size=58485 neighbors=35 MISFIT=27376.6 COMPACTNESS=8123.89 GOAL=35500.5
    append to seed 211: size=58486 neighbors=40 MISFIT=27375.9 COMPACTNESS=8124.78 GOAL=35500.6
    append to seed 212: size=58487 neighbors=20 MISFIT=27375.1 COMPACTNESS=8125.66 GOAL=35500.7
    append to seed 213: size=58488 neighbors=35 MISFIT=27373.6 COMPACTNESS=8126.54 GOAL=35500.2
    append to seed 214: size=58489 neighbors=47 MISFIT=27372.5 COMPACTNESS=8127.1 GOAL=35499.6
    append to seed 215: size=58490 neighbors=26 MISFIT=27369.7 COMPACTNESS=8129.53 GOAL=35499.3
    append to seed 216: size=58491 neighbors=49 MISFIT=27369.5 COMPACTNESS=8130.09 GOAL=35499.6
    append to seed 217: size=58492 neighbors=45 MISFIT=27368.7 COMPACTNESS=8130.97 GOAL=35499.7
    append to seed 218: size=58493 neighbors=34 MISFIT=27368 COMPACTNESS=8130.98 GOAL=35499
    append to seed 219: size=58494 neighbors=45 MISFIT=27366 COMPACTNESS=8131.86 GOAL=35497.8
    append to seed 220: size=58495 neighbors=47 MISFIT=27365.8 COMPACTNESS=8132.42 GOAL=35498.2
    append to seed 221: size=58496 neighbors=44 MISFIT=27363.9 COMPACTNESS=8133.3 GOAL=35497.2
    append to seed 222: size=58497 neighbors=24 MISFIT=27360 COMPACTNESS=8133.86 GOAL=35493.9
    append to seed 223: size=58498 neighbors=44 MISFIT=27359.3 COMPACTNESS=8134.42 GOAL=35493.7
    append to seed 224: size=58499 neighbors=37 MISFIT=27358.8 COMPACTNESS=8134.74 GOAL=35493.5
    append to seed 225: size=58500 neighbors=25 MISFIT=27357.2 COMPACTNESS=8135.06 GOAL=35492.3
    append to seed 226: size=58501 neighbors=45 MISFIT=27357.2 COMPACTNESS=8135.62 GOAL=35492.8
    append to seed 227: size=58502 neighbors=41 MISFIT=27356.1 COMPACTNESS=8136.5 GOAL=35492.6
    append to seed 228: size=58503 neighbors=49 MISFIT=27355.9 COMPACTNESS=8137.06 GOAL=35492.9
    append to seed 229: size=58504 neighbors=36 MISFIT=27355.2 COMPACTNESS=8138.87 GOAL=35494.1
    append to seed 230: size=58505 neighbors=31 MISFIT=27352.5 COMPACTNESS=8144.96 GOAL=35497.5
    append to seed 231: size=58506 neighbors=34 MISFIT=27351.4 COMPACTNESS=8147.39 GOAL=35498.8
    append to seed 232: size=58507 neighbors=45 MISFIT=27348.3 COMPACTNESS=8148.28 GOAL=35496.6
    append to seed 233: size=58508 neighbors=58 MISFIT=27345.2 COMPACTNESS=8148.83 GOAL=35494.1
    append to seed 234: size=58509 neighbors=40 MISFIT=27344.9 COMPACTNESS=8149.15 GOAL=35494
    append to seed 235: size=58510 neighbors=46 MISFIT=27344 COMPACTNESS=8150.04 GOAL=35494
    append to seed 236: size=58511 neighbors=55 MISFIT=27343 COMPACTNESS=8150.59 GOAL=35493.6
    append to seed 237: size=58512 neighbors=46 MISFIT=27342.3 COMPACTNESS=8151.15 GOAL=35493.4
    append to seed 238: size=58513 neighbors=32 MISFIT=27341.7 COMPACTNESS=8151.71 GOAL=35493.4
    append to seed 239: size=58514 neighbors=41 MISFIT=27339.1 COMPACTNESS=8151.72 GOAL=35490.9
    append to seed 240: size=58515 neighbors=40 MISFIT=27336.9 COMPACTNESS=8152.28 GOAL=35489.2
    append to seed 241: size=58516 neighbors=49 MISFIT=27335.2 COMPACTNESS=8152.44 GOAL=35487.6
    append to seed 242: size=58517 neighbors=50 MISFIT=27333.3 COMPACTNESS=8152.49 GOAL=35485.8
    append to seed 243: size=58518 neighbors=38 MISFIT=27332.8 COMPACTNESS=8152.55 GOAL=35485.4
    append to seed 244: size=58519 neighbors=44 MISFIT=27332.1 COMPACTNESS=8153.43 GOAL=35485.5
    append to seed 245: size=58520 neighbors=43 MISFIT=27330.6 COMPACTNESS=8153.99 GOAL=35484.6
    append to seed 246: size=58521 neighbors=45 MISFIT=27329.8 COMPACTNESS=8154.05 GOAL=35483.8
    append to seed 247: size=58522 neighbors=53 MISFIT=27328.2 COMPACTNESS=8154.61 GOAL=35482.8
    append to seed 248: size=58523 neighbors=42 MISFIT=27327.4 COMPACTNESS=8154.62 GOAL=35482
    append to seed 249: size=58524 neighbors=43 MISFIT=27325.1 COMPACTNESS=8154.63 GOAL=35479.7
    append to seed 250: size=58525 neighbors=46 MISFIT=27313.7 COMPACTNESS=8161.96 GOAL=35475.7
    append to seed 251: size=58526 neighbors=48 MISFIT=27308.3 COMPACTNESS=8162.12 GOAL=35470.4
    append to seed 252: size=58527 neighbors=42 MISFIT=27300.5 COMPACTNESS=8166.13 GOAL=35466.7
    append to seed 253: size=58528 neighbors=34 MISFIT=27298.9 COMPACTNESS=8166.69 GOAL=35465.6
    append to seed 254: size=58529 neighbors=32 MISFIT=27297.3 COMPACTNESS=8166.7 GOAL=35464
    append to seed 255: size=58530 neighbors=42 MISFIT=27296.8 COMPACTNESS=8166.71 GOAL=35463.5
    append to seed 256: size=58531 neighbors=42 MISFIT=27295.1 COMPACTNESS=8167.59 GOAL=35462.7
    append to seed 257: size=58532 neighbors=49 MISFIT=27292 COMPACTNESS=8168.47 GOAL=35460.5
    append to seed 258: size=58533 neighbors=35 MISFIT=27288.9 COMPACTNESS=8168.79 GOAL=35457.7
    append to seed 259: size=58534 neighbors=43 MISFIT=27285.8 COMPACTNESS=8169.67 GOAL=35455.5
    append to seed 260: size=58535 neighbors=41 MISFIT=27278 COMPACTNESS=8174.66 GOAL=35452.7
    append to seed 261: size=58536 neighbors=39 MISFIT=27277.7 COMPACTNESS=8174.98 GOAL=35452.6
    append to seed 262: size=58537 neighbors=36 MISFIT=27275.3 COMPACTNESS=8175.04 GOAL=35450.3
    append to seed 263: size=58538 neighbors=43 MISFIT=27274.5 COMPACTNESS=8175.92 GOAL=35450.4
    append to seed 264: size=58539 neighbors=34 MISFIT=27274.1 COMPACTNESS=8177.73 GOAL=35451.9
    append to seed 265: size=58540 neighbors=22 MISFIT=27273.2 COMPACTNESS=8183.82 GOAL=35457
    append to seed 266: size=58541 neighbors=21 MISFIT=27272.7 COMPACTNESS=8189.92 GOAL=35462.6
    append to seed 267: size=58542 neighbors=28 MISFIT=27271.9 COMPACTNESS=8192.35 GOAL=35464.3
    append to seed 268: size=58543 neighbors=44 MISFIT=27271.6 COMPACTNESS=8198.44 GOAL=35470
    append to seed 269: size=58544 neighbors=29 MISFIT=27271.5 COMPACTNESS=8200.25 GOAL=35471.8
    time: 1.36464 s
  it 43:
    append to seed 1: size=58545 neighbors=57 MISFIT=27271.3 COMPACTNESS=8200.81 GOAL=35472.1
    append to seed 2: size=58546 neighbors=49 MISFIT=27270.9 COMPACTNESS=8201.37 GOAL=35472.3
    append to seed 3: size=58547 neighbors=48 MISFIT=27269.9 COMPACTNESS=8202.25 GOAL=35472.1
    append to seed 4: size=58548 neighbors=39 MISFIT=27268.9 COMPACTNESS=8203.13 GOAL=35472
    append to seed 5: size=58549 neighbors=54 MISFIT=27267.9 COMPACTNESS=8203.69 GOAL=35471.6
    append to seed 6: size=58550 neighbors=41 MISFIT=27266.5 COMPACTNESS=8204.57 GOAL=35471
    append to seed 7: size=58551 neighbors=53 MISFIT=27265.1 COMPACTNESS=8205.13 GOAL=35470.2
    append to seed 8: size=58552 neighbors=63 MISFIT=27263.9 COMPACTNESS=8205.69 GOAL=35469.5
    append to seed 9: size=58553 neighbors=58 MISFIT=27261.8 COMPACTNESS=8206.25 GOAL=35468.1
    append to seed 10: size=58554 neighbors=61 MISFIT=27259.7 COMPACTNESS=8206.57 GOAL=35466.3
    append to seed 11: size=58555 neighbors=53 MISFIT=27258.4 COMPACTNESS=8207.13 GOAL=35465.6
    append to seed 12: size=58556 neighbors=53 MISFIT=27257 COMPACTNESS=8207.69 GOAL=35464.7
    append to seed 13: size=58557 neighbors=48 MISFIT=27255.2 COMPACTNESS=8208.57 GOAL=35463.8
    append to seed 14: size=58558 neighbors=48 MISFIT=27253.4 COMPACTNESS=8209.13 GOAL=35462.5
    append to seed 15: size=58559 neighbors=43 MISFIT=27250.9 COMPACTNESS=8209.19 GOAL=35460.1
    append to seed 16: size=58560 neighbors=40 MISFIT=27248.3 COMPACTNESS=8209.75 GOAL=35458
    append to seed 17: size=58561 neighbors=57 MISFIT=27247.5 COMPACTNESS=8209.9 GOAL=35457.4
    append to seed 18: size=58562 neighbors=47 MISFIT=27245.8 COMPACTNESS=8210.22 GOAL=35456
    append to seed 19: size=58563 neighbors=41 MISFIT=27242.8 COMPACTNESS=8211.1 GOAL=35453.9
    append to seed 20: size=58564 neighbors=47 MISFIT=27240.7 COMPACTNESS=8211.16 GOAL=35451.9
    append to seed 21: size=58565 neighbors=52 MISFIT=27239 COMPACTNESS=8211.72 GOAL=35450.7
    append to seed 22: size=58566 neighbors=57 MISFIT=27238.3 COMPACTNESS=8212.28 GOAL=35450.6
    append to seed 23: size=58567 neighbors=62 MISFIT=27237.8 COMPACTNESS=8212.6 GOAL=35450.4
    append to seed 24: size=58568 neighbors=56 MISFIT=27237.4 COMPACTNESS=8213.16 GOAL=35450.5
    append to seed 25: size=58569 neighbors=54 MISFIT=27237.2 COMPACTNESS=8213.72 GOAL=35451
    append to seed 27: size=58570 neighbors=60 MISFIT=27236.9 COMPACTNESS=8214.28 GOAL=35451.2
    append to seed 28: size=58571 neighbors=54 MISFIT=27236.4 COMPACTNESS=8214.83 GOAL=35451.3
    append to seed 29: size=58572 neighbors=59 MISFIT=27235.6 COMPACTNESS=8215.39 GOAL=35451
    append to seed 30: size=58573 neighbors=56 MISFIT=27234.1 COMPACTNESS=8215.95 GOAL=35450
    append to seed 31: size=58574 neighbors=54 MISFIT=27232.6 COMPACTNESS=8216.51 GOAL=35449.1
    append to seed 32: size=58575 neighbors=53 MISFIT=27231.1 COMPACTNESS=8217.07 GOAL=35448.2
    append to seed 33: size=58576 neighbors=61 MISFIT=27229.7 COMPACTNESS=8217.63 GOAL=35447.3
    append to seed 34: size=58577 neighbors=60 MISFIT=27228.8 COMPACTNESS=8218.19 GOAL=35447
    append to seed 35: size=58578 neighbors=57 MISFIT=27227.8 COMPACTNESS=8218.75 GOAL=35446.6
    append to seed 36: size=58579 neighbors=57 MISFIT=27225.9 COMPACTNESS=8218.8 GOAL=35444.7
    append to seed 37: size=58580 neighbors=52 MISFIT=27221.4 COMPACTNESS=8221.23 GOAL=35442.6
    append to seed 38: size=58581 neighbors=54 MISFIT=27220.2 COMPACTNESS=8221.39 GOAL=35441.6
    append to seed 39: size=58582 neighbors=45 MISFIT=27219.1 COMPACTNESS=8221.95 GOAL=35441
    append to seed 40: size=58583 neighbors=48 MISFIT=27217.9 COMPACTNESS=8222.51 GOAL=35440.4
    append to seed 41: size=58584 neighbors=42 MISFIT=27216.8 COMPACTNESS=8223.07 GOAL=35439.9
    append to seed 42: size=58585 neighbors=54 MISFIT=27215.9 COMPACTNESS=8223.63 GOAL=35439.5
    append to seed 43: size=58586 neighbors=51 MISFIT=27215 COMPACTNESS=8224.18 GOAL=35439.2
    append to seed 44: size=58587 neighbors=58 MISFIT=27213.7 COMPACTNESS=8225.07 GOAL=35438.8
    append to seed 45: size=58588 neighbors=47 MISFIT=27212.2 COMPACTNESS=8225.95 GOAL=35438.1
    append to seed 46: size=58589 neighbors=35 MISFIT=27211.7 COMPACTNESS=8226.51 GOAL=35438.2
    append to seed 47: size=58590 neighbors=45 MISFIT=27210.5 COMPACTNESS=8227.39 GOAL=35437.9
    append to seed 48: size=58591 neighbors=58 MISFIT=27209.6 COMPACTNESS=8227.95 GOAL=35437.5
    append to seed 49: size=58592 neighbors=51 MISFIT=27208.6 COMPACTNESS=8228.51 GOAL=35437.2
    append to seed 50: size=58593 neighbors=48 MISFIT=27207.6 COMPACTNESS=8229.07 GOAL=35436.7
    append to seed 51: size=58594 neighbors=58 MISFIT=27205.5 COMPACTNESS=8229.95 GOAL=35435.5
    append to seed 52: size=58595 neighbors=52 MISFIT=27202.4 COMPACTNESS=8230.51 GOAL=35432.9
    append to seed 53: size=58596 neighbors=38 MISFIT=27200 COMPACTNESS=8230.66 GOAL=35430.6
    append to seed 54: size=58597 neighbors=60 MISFIT=27198.9 COMPACTNESS=8231.22 GOAL=35430.2
    append to seed 55: size=58598 neighbors=58 MISFIT=27197.7 COMPACTNESS=8231.78 GOAL=35429.5
    append to seed 56: size=58599 neighbors=39 MISFIT=27195.9 COMPACTNESS=8231.94 GOAL=35427.8
    append to seed 57: size=58600 neighbors=51 MISFIT=27194.2 COMPACTNESS=8232.09 GOAL=35426.3
    append to seed 58: size=58601 neighbors=56 MISFIT=27193 COMPACTNESS=8232.65 GOAL=35425.7
    append to seed 59: size=58602 neighbors=63 MISFIT=27191.2 COMPACTNESS=8233.21 GOAL=35424.4
    append to seed 60: size=58603 neighbors=28 MISFIT=27189 COMPACTNESS=8233.37 GOAL=35422.4
    append to seed 61: size=58604 neighbors=40 MISFIT=27187.1 COMPACTNESS=8233.42 GOAL=35420.5
    append to seed 62: size=58605 neighbors=36 MISFIT=27184.8 COMPACTNESS=8233.58 GOAL=35418.4
    append to seed 63: size=58606 neighbors=55 MISFIT=27183.2 COMPACTNESS=8233.9 GOAL=35417.1
    append to seed 64: size=58607 neighbors=55 MISFIT=27181.1 COMPACTNESS=8234.06 GOAL=35415.1
    append to seed 65: size=58608 neighbors=68 MISFIT=27178.7 COMPACTNESS=8234.21 GOAL=35412.9
    append to seed 66: size=58609 neighbors=43 MISFIT=27173.4 COMPACTNESS=8234.22 GOAL=35407.6
    append to seed 67: size=58610 neighbors=53 MISFIT=27171.4 COMPACTNESS=8234.78 GOAL=35406.2
    append to seed 68: size=58611 neighbors=32 MISFIT=27168.9 COMPACTNESS=8235.34 GOAL=35404.3
    append to seed 69: size=58612 neighbors=57 MISFIT=27167.4 COMPACTNESS=8235.66 GOAL=35403.1
    append to seed 70: size=58613 neighbors=55 MISFIT=27165.7 COMPACTNESS=8235.98 GOAL=35401.7
    append to seed 71: size=58614 neighbors=59 MISFIT=27163.8 COMPACTNESS=8236.13 GOAL=35400
    append to seed 72: size=58615 neighbors=58 MISFIT=27162.4 COMPACTNESS=8236.69 GOAL=35399.1
    append to seed 73: size=58616 neighbors=53 MISFIT=27159 COMPACTNESS=8236.75 GOAL=35395.8
    append to seed 74: size=58617 neighbors=60 MISFIT=27157.9 COMPACTNESS=8236.91 GOAL=35394.8
    append to seed 75: size=58618 neighbors=42 MISFIT=27156.6 COMPACTNESS=8237.79 GOAL=35394.4
    append to seed 76: size=58619 neighbors=38 MISFIT=27155.3 COMPACTNESS=8238.67 GOAL=35394
    append to seed 77: size=58620 neighbors=40 MISFIT=27153.8 COMPACTNESS=8239.55 GOAL=35393.3
    append to seed 78: size=58621 neighbors=56 MISFIT=27150.8 COMPACTNESS=8239.61 GOAL=35390.4
    append to seed 79: size=58622 neighbors=47 MISFIT=27146.1 COMPACTNESS=8239.62 GOAL=35385.7
    append to seed 80: size=58623 neighbors=51 MISFIT=27144.3 COMPACTNESS=8240.18 GOAL=35384.5
